order_item_id,order_id,product_id,unit_price,quantity
2145,2145,12,300,3
2146,2146,10,330,3
2147,2147,1,180,3
2148,2148,12,300,3
2149,2149,6,220,2
2150,2150,10,330,3
2151,2151,15,380,2
2152,2152,5,330,2
2155,2155,16,380,1
2156,2156,8,320,2
2158,2158,5,330,2
2159,2159,13,240,3
2160,2160,8,320,3
2161,2161,4,310,1
2162,2162,15,380,1
2163,2163,4,310,2
2164,2164,11,250,2
2165,2165,8,320,1
2167,2167,4,310,2
2169,2169,7,320,3
2170,2170,10,330,1
2175,2175,10,330,3
2176,2176,8,320,2
2177,2177,2,280,3
2178,2178,13,240,3
2179,2179,6,220,1
2181,2181,12,300,3
2183,2183,7,320,3
2184,2184,16,380,2
2187,2187,15,380,1
2188,2188,6,220,2
2191,2191,16,380,2
2194,2194,5,330,3
2196,2196,13,240,3
2198,2198,7,320,2
2199,2199,16,380,3
2200,2200,16,380,1
2201,2201,10,330,3
2204,2204,11,250,3
2205,2205,7,320,3
2206,2206,11,250,3
2207,2207,11,250,1
2209,2209,11,250,2
2212,2212,9,310,2
2213,2213,6,220,1
2215,2215,15,380,2
2218,2218,6,220,3
2220,2220,16,380,1
2221,2221,3,290,3
2222,2222,5,330,2
2223,2223,6,220,2
2224,2224,6,220,2
2227,2227,16,380,2
2228,2228,9,310,1
2230,2230,13,240,2
2231,2231,4,310,1
2233,2233,8,320,1
2236,2236,15,380,3
2238,2238,11,250,3
2239,2239,10,330,3
2244,2244,3,290,2
2245,2245,6,220,1
2247,2247,12,300,2
2248,2248,7,320,1
2249,2249,11,250,1
2251,2251,14,380,3
2252,2252,13,240,2
2253,2253,8,320,3
2254,2254,8,320,3
2255,2255,6,220,3
2256,2256,2,280,3
2257,2257,3,290,3
2258,2258,13,240,2
2260,2260,2,280,3
2261,2261,7,320,3
2262,2262,10,330,1
2264,2264,4,310,2
2266,2266,8,320,3
2268,2268,3,290,1
2269,2269,6,220,3
2271,2271,4,310,1
2273,2273,5,330,3
2274,2274,6,220,2
2275,2275,16,380,3
2277,2277,2,280,2
2280,2280,3,290,1
2281,2281,5,330,2
2282,2282,12,300,1
2283,2283,3,290,1
2285,2285,5,330,1
2286,2286,1,180,1
2287,2287,2,280,1
2288,2288,13,240,2
2292,2292,12,300,3
2293,2293,14,380,3
2294,2294,14,380,2
2296,2296,10,330,1
2297,2297,4,310,3
2298,2298,12,300,1
2299,2299,2,280,1
2301,2301,16,380,1
2302,2302,12,300,1
2304,2304,2,280,2
2306,2306,3,290,3
2307,2307,2,280,1
2308,2308,12,300,3
2309,2309,16,380,2
2310,2310,10,330,2
2311,2311,16,380,3
2312,2312,5,330,2
2315,2315,12,300,2
2317,2317,11,250,3
2318,2318,2,280,1
2319,2319,14,380,2
2320,2320,14,380,2
2322,2322,9,310,3
2323,2323,4,310,1
2324,2324,11,250,3
2325,2325,7,320,3
2326,2326,11,250,2
2327,2327,10,330,1
2328,2328,9,310,1
2330,2330,16,380,1
2331,2331,5,330,1
2334,2334,11,250,2
2335,2335,14,380,2
2336,2336,7,320,1
2337,2337,1,180,2
2338,2338,6,220,2
2339,2339,8,320,2
2341,2341,10,330,2
2342,2342,7,320,3
2343,2343,7,320,3
2344,2344,9,310,1
2348,2348,10,330,2
2349,2349,15,380,2
2350,2350,6,220,3
2353,2353,9,310,2
2354,2354,1,180,3
2355,2355,2,280,1
2360,2360,16,380,2
2363,2363,10,330,2
2365,2365,2,280,1
2366,2366,9,310,1
2367,2367,10,330,3
2368,2368,4,310,1
2370,2370,12,300,3
2371,2371,8,320,2
2374,2374,8,320,3
2381,2381,9,310,2
2383,2383,3,290,1
2384,2384,12,300,1
2385,2385,3,290,2
2386,2386,6,220,3
2388,2388,5,330,3
2389,2389,8,320,2
2390,2390,16,380,2
2391,2391,13,240,1
2392,2392,14,380,2
2395,2395,1,180,3
2396,2396,10,330,2
2397,2397,7,320,2
2399,2399,13,240,3
2400,2400,1,180,1
2405,2405,7,320,2
2408,2408,8,320,1
2409,2409,9,310,2
2410,2410,11,250,3
2412,2412,10,330,2
2413,2413,1,180,1
2416,2416,12,300,1
2417,2417,4,310,2
2418,2418,7,320,1
2419,2419,2,280,3
2420,2420,10,330,1
2421,2421,6,220,3
2422,2422,15,380,3
2423,2423,16,380,1
2424,2424,16,380,2
2427,2427,5,330,2
2428,2428,3,290,2
2430,2430,11,250,3
2433,2433,5,330,3
2436,2436,6,220,2
2438,2438,8,320,2
2440,2440,14,380,2
2442,2442,12,300,3
2444,2444,10,330,3
2448,2448,9,310,3
2449,2449,5,330,2
2451,2451,11,250,3
2452,2452,12,300,1
2454,2454,16,380,3
2455,2455,14,380,1
2457,2457,8,320,1
2459,2459,6,220,2
2461,2461,8,320,3
2462,2462,2,280,3
2463,2463,3,290,1
2464,2464,11,250,2
2466,2466,5,330,3
2467,2467,1,180,1
2468,2468,9,310,1
2470,2470,15,380,2
2472,2472,16,380,1
2474,2474,10,330,3
2478,2478,2,280,1
2479,2479,10,330,1
2480,2480,9,310,3
2481,2481,8,320,2
2483,2483,11,250,3
2484,2484,16,380,2
2487,2487,11,250,1
2489,2489,1,180,2
2490,2490,7,320,1
2494,2494,14,380,1
2496,2496,2,280,3
2498,2498,12,300,2
2501,2501,11,250,2
2503,2503,6,220,1
2504,2504,12,300,1
2505,2505,5,330,2
2507,2507,9,310,1
2510,2510,11,250,2
2511,2511,1,180,1
2512,2512,7,320,1
2515,2515,15,380,2
2516,2516,4,310,3
2518,2518,16,380,3
2519,2519,7,320,3
2520,2520,14,380,2
2521,2521,9,310,2
2522,2522,7,320,3
2526,2526,4,310,2
2527,2527,9,310,3
2529,2529,13,240,3
2530,2530,11,250,2
2532,2532,3,290,3
2534,2534,7,320,2
2535,2535,4,310,3
2541,2541,13,240,1
2542,2542,15,380,3
2543,2543,7,320,2
2544,2544,16,380,1
2545,2545,15,380,2
2546,2546,11,250,3
2550,2550,8,320,1
2552,2552,5,330,3
2553,2553,11,250,1
2554,2554,4,310,3
2555,2555,2,280,2
2556,2556,15,380,3
2557,2557,2,280,2
2558,2558,1,180,2
2559,2559,13,240,3
2560,2560,2,280,1
2562,2562,3,290,2
2563,2563,11,250,3
2564,2564,4,310,3
2565,2565,11,250,2
2567,2567,4,310,1
2570,2570,4,310,3
2572,2572,1,180,1
2574,2574,1,180,1
2575,2575,7,320,2
2576,2576,9,310,3
2577,2577,12,300,1
2579,2579,12,300,2
2580,2580,15,380,1
2581,2581,7,320,3
2582,2582,2,280,3
2583,2583,13,240,2
2584,2584,5,330,1
2585,2585,12,300,3
2587,2587,8,320,2
2588,2588,7,320,1
2589,2589,6,220,3
2590,2590,7,320,2
2591,2591,10,330,2
2592,2592,5,330,1
2593,2593,9,310,1
2594,2594,6,220,2
2595,2595,11,250,1
2596,2596,5,330,1
2598,2598,1,180,3
2599,2599,4,310,1
2602,2602,4,310,2
2603,2603,13,240,2
2605,2605,1,180,2
2607,2607,13,240,3
2608,2608,1,180,2
2610,2610,11,250,1
2612,2612,16,380,2
2615,2615,12,300,1
2618,2618,2,280,2
2622,2622,6,220,1
2625,2625,8,320,2
2626,2626,10,330,1
2627,2627,10,330,2
2628,2628,10,330,2
2629,2629,4,310,3
2630,2630,2,280,1
2631,2631,16,380,3
2634,2634,15,380,2
2635,2635,15,380,1
2636,2636,10,330,2
2637,2637,2,280,2
2638,2638,2,280,1
2639,2639,8,320,2
2640,2640,7,320,2
2641,2641,11,250,1
2644,2644,15,380,2
2645,2645,1,180,2
2647,2647,15,380,3
2648,2648,8,320,2
2650,2650,1,180,3
2651,2651,11,250,1
2653,2653,12,300,1
2654,2654,4,310,2
2656,2656,16,380,2
2658,2658,2,280,1
2662,2662,12,300,1
2663,2663,9,310,2
2664,2664,10,330,3
2665,2665,6,220,3
2666,2666,16,380,1
2667,2667,7,320,3
2669,2669,13,240,1
2671,2671,10,330,1
2675,2675,3,290,1
2676,2676,10,330,1
2677,2677,9,310,3
2678,2678,9,310,1
2681,2681,15,380,1
2683,2683,6,220,1
2685,2685,4,310,1
2686,2686,4,310,1
2689,2689,13,240,3
2691,2691,7,320,1
2692,2692,12,300,1
2697,2697,12,300,3
2699,2699,13,240,2
2700,2700,10,330,3
2703,2703,2,280,1
2705,2705,1,180,2
2708,2708,14,380,2
2709,2709,2,280,2
2711,2711,13,240,3
2714,2714,11,250,1
2715,2715,4,310,1
2716,2716,2,280,2
2718,2718,15,380,2
2720,2720,10,330,3
2722,2722,6,220,3
2723,2723,16,380,2
2726,2726,9,310,3
2732,2732,12,300,1
2733,2733,9,310,2
2734,2734,3,290,2
2737,2737,13,240,1
2739,2739,1,180,2
2742,2742,12,300,3
2745,2745,5,330,3
2746,2746,5,330,3
2748,2748,16,380,3
2750,2750,9,310,1
2751,2751,6,220,2
2752,2752,10,330,3
2755,2755,14,380,2
2756,2756,9,310,1
2760,2760,8,320,3
2761,2761,4,310,2
2764,2764,12,300,3
2765,2765,14,380,3
2767,2767,10,330,2
2768,2768,6,220,3
2769,2769,4,310,2
2770,2770,3,290,2
2771,2771,1,180,1
2772,2772,2,280,1
2776,2776,2,280,3
2778,2778,11,250,1
2780,2780,9,310,1
2782,2782,14,380,1
2783,2783,10,330,1
2784,2784,2,280,3
2785,2785,5,330,1
2786,2786,11,250,3
2787,2787,6,220,1
2789,2789,15,380,3
2793,2793,14,380,1
2795,2795,16,380,1
2796,2796,3,290,1
2798,2798,5,330,1
2799,2799,7,320,1
2800,2800,16,380,1
2801,2801,10,330,2
2802,2802,15,380,2
2803,2803,8,320,2
2804,2804,10,330,3
2808,2808,10,330,1
2810,2810,12,300,3
2813,2813,4,310,1
2814,2814,10,330,3
2816,2816,6,220,1
2818,2818,15,380,3
2819,2819,9,310,2
2821,2821,2,280,3
2825,2825,8,320,2
2832,2832,10,330,3
2833,2833,5,330,3
2836,2836,1,180,3
2838,2838,11,250,2
2839,2839,9,310,1
2842,2842,16,380,3
2845,2845,12,300,3
2846,2846,11,250,2
2847,2847,13,240,2
2848,2848,12,300,2
2849,2849,4,310,1
2850,2850,13,240,2
2851,2851,15,380,2
2852,2852,1,180,2
2853,2853,11,250,1
2855,2855,9,310,1
2856,2856,3,290,3
2857,2857,6,220,2
2859,2859,15,380,2
2860,2860,9,310,3
2863,2863,9,310,1
2864,2864,15,380,1
2865,2865,11,250,1
2867,2867,4,310,1
2869,2869,10,330,1
2870,2870,12,300,1
2871,2871,9,310,3
2873,2873,7,320,3
2874,2874,1,180,1
2875,2875,11,250,2
2876,2876,10,330,3
2877,2877,8,320,3
2878,2878,13,240,1
2879,2879,6,220,1
2881,2881,15,380,3
2882,2882,14,380,3
2883,2883,10,330,2
2884,2884,16,380,2
2885,2885,14,380,1
2887,2887,6,220,1
2889,2889,14,380,1
2892,2892,9,310,1
2893,2893,3,290,1
2894,2894,11,250,1
2896,2896,13,240,1
2897,2897,12,300,2
2898,2898,9,310,2
2899,2899,2,280,1
2901,2901,7,320,2
2902,2902,16,380,2
2903,2903,1,180,1
2904,2904,1,180,2
2908,2908,11,250,1
2909,2909,13,240,2
2911,2911,4,310,3
2915,2915,16,380,3
2917,2917,16,380,1
2918,2918,4,310,3
2921,2921,11,250,1
2922,2922,8,320,2
2924,2924,16,380,3
2928,2928,3,290,1
2929,2929,13,240,3
2930,2930,2,280,3
2932,2932,16,380,2
2933,2933,5,330,3
2937,2937,11,250,3
2938,2938,10,330,3
2940,2940,12,300,1
2943,2943,16,380,2
2944,2944,4,310,2
2945,2945,4,310,3
2946,2946,15,380,1
2947,2947,10,330,3
2948,2948,1,180,3
2949,2949,15,380,3
2951,2951,13,240,1
2953,2953,4,310,1
2955,2955,7,320,1
2958,2958,6,220,3
2961,2961,14,380,1
2962,2962,9,310,3
2964,2964,12,300,3
2965,2965,1,180,1
2968,2968,9,310,3
2969,2969,11,250,2
2970,2970,1,180,3
2971,2971,16,380,1
2972,2972,1,180,1
2976,2976,5,330,1
2977,2977,8,320,3
2979,2979,5,330,2
2980,2980,10,330,1
2981,2981,1,180,1
2984,2984,12,300,1
2985,2985,3,290,3
2986,2986,10,330,3
2987,2987,14,380,1
2991,2991,1,180,1
2992,2992,8,320,2
2994,2994,3,290,2
2995,2995,9,310,2
2997,2997,14,380,3
2999,2999,16,380,1
3000,3000,9,310,1
3001,3001,4,310,2
3002,3002,5,330,3
3003,3003,12,300,3
3010,3010,9,310,3
3013,3013,12,300,2
3014,3014,11,250,2
3015,3015,1,180,3
3018,3018,2,280,2
3020,3020,7,320,3
3021,3021,7,320,2
3023,3023,16,380,1
3024,3024,1,180,1
3028,3028,9,310,1
3029,3029,13,240,3
3030,3030,13,240,1
3032,3032,7,320,3
3033,3033,13,240,3
3035,3035,2,280,3
3037,3037,1,180,1
3039,3039,6,220,3
3040,3040,1,180,1
3042,3042,11,250,2
3043,3043,5,330,1
3045,3045,16,380,1
3048,3048,13,240,1
3049,3049,7,320,3
3050,3050,3,290,3
3051,3051,13,240,2
3052,3052,11,250,3
3056,3056,9,310,3
3058,3058,1,180,1
3060,3060,7,320,3
3062,3062,13,240,2
3064,3064,7,320,3
3066,3066,3,290,2
3070,3070,12,300,2
3073,3073,5,330,2
3077,3077,9,310,1
3078,3078,1,180,1
3079,3079,4,310,1
3082,3082,4,310,3
3085,3085,16,380,2
3086,3086,9,310,1
3089,3089,3,290,1
3090,3090,13,240,1
3091,3091,6,220,1
3092,3092,15,380,3
3097,3097,3,290,2
3098,3098,12,300,3
3102,3102,3,290,2
3103,3103,3,290,2
3104,3104,8,320,3
3106,3106,11,250,3
3107,3107,2,280,3
3108,3108,6,220,1
3109,3109,3,290,3
3110,3110,9,310,1
3111,3111,2,280,3
3112,3112,15,380,3
3113,3113,5,330,2
3118,3118,14,380,2
3121,3121,8,320,1
3123,3123,13,240,1
3126,3126,8,320,3
3133,3133,16,380,3
3135,3135,9,310,3
3136,3136,4,310,1
3140,3140,3,290,3
3141,3141,15,380,1
3142,3142,8,320,1
3143,3143,15,380,3
3144,3144,3,290,3
3145,3145,1,180,1
3147,3147,4,310,2
3149,3149,1,180,3
3152,3152,7,320,1
3153,3153,7,320,3
3155,3155,6,220,1
3156,3156,1,180,1
3157,3157,13,240,2
3159,3159,4,310,3
3161,3161,6,220,3
3162,3162,15,380,3
3163,3163,14,380,3
3166,3166,14,380,2
3167,3167,3,290,2
3168,3168,14,380,3
3169,3169,11,250,2
3171,3171,9,310,2
3172,3172,13,240,3
3174,3174,3,290,1
3175,3175,15,380,1
3176,3176,12,300,3
3177,3177,9,310,2
3178,3178,16,380,3
3180,3180,11,250,1
3182,3182,16,380,1
3184,3184,1,180,1
3185,3185,12,300,2
3187,3187,12,300,1
3189,3189,13,240,1
3191,3191,13,240,1
3192,3192,16,380,2
3193,3193,9,310,1
3195,3195,11,250,3
3196,3196,16,380,2
3199,3199,1,180,3
3201,3201,15,380,1
3203,3203,5,330,1
3204,3204,7,320,3
3205,3205,4,310,2
3206,3206,5,330,1
3207,3207,2,280,3
3208,3208,16,380,1
3209,3209,7,320,2
3210,3210,1,180,2
3211,3211,15,380,3
3212,3212,2,280,3
3213,3213,13,240,1
3214,3214,1,180,1
3215,3215,9,310,3
3216,3216,16,380,2
3217,3217,16,380,2
3218,3218,11,250,1
3221,3221,12,300,2
3223,3223,9,310,2
3224,3224,10,330,1
3225,3225,16,380,2
3230,3230,5,330,3
3231,3231,4,310,1
3233,3233,3,290,2
3235,3235,4,310,2
3236,3236,4,310,1
3238,3238,13,240,2
3239,3239,10,330,2
3240,3240,10,330,2
3242,3242,3,290,2
3243,3243,8,320,3
3244,3244,4,310,3
3245,3245,4,310,2
3247,3247,15,380,1
3248,3248,15,380,2
3249,3249,14,380,3
3250,3250,1,180,2
3251,3251,7,320,3
3255,3255,3,290,1
3257,3257,13,240,1
3258,3258,10,330,3
3261,3261,13,240,3
3263,3263,13,240,2
3265,3265,2,280,3
3266,3266,7,320,1
3268,3268,10,330,3
3270,3270,13,240,2
3271,3271,3,290,3
3272,3272,3,290,1
3274,3274,6,220,3
3276,3276,16,380,2
3277,3277,14,380,1
3279,3279,8,320,2
3280,3280,3,290,1
3281,3281,3,290,3
3282,3282,7,320,2
3283,3283,4,310,1
3285,3285,8,320,2
3286,3286,12,300,3
3288,3288,4,310,1
3290,3290,7,320,1
3291,3291,9,310,2
3293,3293,13,240,1
3295,3295,11,250,1
3298,3298,2,280,1
3302,3302,9,310,2
3303,3303,12,300,1
3304,3304,3,290,3
3307,3307,3,290,2
3308,3308,7,320,1
3310,3310,7,320,1
3311,3311,14,380,1
3314,3314,2,280,1
3315,3315,1,180,2
3318,3318,5,330,1
3319,3319,8,320,3
3320,3320,5,330,2
3321,3321,4,310,1
3322,3322,12,300,2
3326,3326,4,310,2
3327,3327,12,300,1
3330,3330,14,380,2
3331,3331,11,250,3
3334,3334,12,300,1
3337,3337,3,290,1
3338,3338,4,310,2
3340,3340,6,220,2
3341,3341,13,240,2
3345,3345,3,290,3
3346,3346,12,300,2
3348,3348,3,290,1
3349,3349,16,380,2
3350,3350,10,330,3
3352,3352,5,330,1
3353,3353,14,380,1
3355,3355,15,380,3
3356,3356,13,240,1
3357,3357,10,330,1
3358,3358,14,380,2
3359,3359,16,380,2
3360,3360,15,380,3
3362,3362,3,290,1
3363,3363,7,320,1
3365,3365,5,330,2
3367,3367,12,300,2
3368,3368,4,310,1
3369,3369,13,240,2
3371,3371,6,220,1
3374,3374,9,310,2
3375,3375,4,310,1
3377,3377,1,180,2
3380,3380,6,220,1
3385,3385,12,300,1
3386,3386,2,280,3
3387,3387,13,240,3
3389,3389,10,330,1
3391,3391,7,320,3
3392,3392,1,180,3
3393,3393,9,310,2
3394,3394,13,240,2
3395,3395,4,310,2
3399,3399,13,240,3
3400,3400,11,250,2
3401,3401,15,380,2
3403,3403,11,250,3
3404,3404,5,330,3
3407,3407,15,380,1
3408,3408,6,220,2
3412,3412,12,300,2
3413,3413,3,290,1
3417,3417,8,320,3
3418,3418,13,240,3
3428,3428,13,240,1
3429,3429,12,300,1
3431,3431,12,300,2
3432,3432,6,220,3
3433,3433,1,180,2
3434,3434,11,250,3
3436,3436,11,250,1
3437,3437,13,240,1
3440,3440,11,250,3
3441,3441,12,300,2
3442,3442,9,310,1
3443,3443,7,320,2
3445,3445,6,220,3
3446,3446,4,310,3
3447,3447,3,290,2
3449,3449,10,330,3
3450,3450,3,290,3
3452,3452,5,330,3
3453,3453,13,240,3
3454,3454,6,220,2
3455,3455,4,310,2
3456,3456,7,320,2
3457,3457,10,330,1
3458,3458,11,250,2
3459,3459,10,330,3
3460,3460,8,320,3
3462,3462,1,180,2
3465,3465,12,300,2
3466,3466,3,290,2
3471,3471,12,300,3
3472,3472,4,310,2
3474,3474,16,380,1
3477,3477,7,320,2
3481,3481,12,300,1
3482,3482,14,380,3
3483,3483,3,290,2
3486,3486,10,330,3
3487,3487,1,180,1
3489,3489,15,380,3
3492,3492,14,380,2
3494,3494,13,240,3
3497,3497,16,380,2
3498,3498,4,310,2
3499,3499,1,180,2
3501,3501,6,220,2
3502,3502,6,220,2
3503,3503,8,320,2
3504,3504,7,320,3
3506,3506,5,330,3
3510,3510,12,300,3
3511,3511,15,380,1
3512,3512,5,330,2
3513,3513,9,310,1
3514,3514,14,380,1
3515,3515,16,380,2
3518,3518,7,320,1
3520,3520,3,290,3
3521,3521,14,380,3
3522,3522,10,330,2
3523,3523,14,380,3
3525,3525,13,240,3
3526,3526,15,380,1
3528,3528,11,250,3
3531,3531,1,180,2
3532,3532,10,330,2
3534,3534,14,380,2
3538,3538,4,310,2
3540,3540,9,310,2
3541,3541,2,280,3
3542,3542,16,380,2
3543,3543,13,240,1
3544,3544,12,300,1
3545,3545,9,310,1
3546,3546,1,180,2
3547,3547,7,320,2
3548,3548,12,300,1
3550,3550,14,380,1
3552,3552,9,310,3
3556,3556,7,320,2
3557,3557,13,240,2
3558,3558,16,380,2
3559,3559,15,380,3
3562,3562,9,310,3
3563,3563,7,320,1
3565,3565,4,310,1
3567,3567,13,240,3
3568,3568,8,320,2
3571,3571,3,290,1
3575,3575,4,310,2
3577,3577,15,380,2
3578,3578,16,380,1
3581,3581,3,290,1
3582,3582,14,380,3
3584,3584,7,320,2
3585,3585,3,290,3
3586,3586,3,290,2
3587,3587,2,280,2
3590,3590,13,240,2
3593,3593,6,220,2
3594,3594,9,310,3
3595,3595,5,330,2
3597,3597,16,380,3
3598,3598,6,220,2
3599,3599,5,330,2
3600,3600,7,320,3
3601,3601,16,380,3
3602,3602,6,220,1
3605,3605,6,220,3
3606,3606,16,380,3
3609,3609,13,240,1
3610,3610,6,220,1
3611,3611,5,330,2
3612,3612,8,320,3
3613,3613,4,310,1
3614,3614,2,280,2
3616,3616,8,320,1
3620,3620,16,380,1
3624,3624,11,250,2
3626,3626,1,180,1
3627,3627,10,330,2
3628,3628,11,250,2
3633,3633,5,330,1
3634,3634,7,320,1
3635,3635,2,280,2
3641,3641,12,300,3
3642,3642,1,180,3
3644,3644,8,320,2
3645,3645,5,330,3
3646,3646,15,380,3
3647,3647,16,380,3
3650,3650,13,240,1
3651,3651,1,180,1
3652,3652,4,310,3
3653,3653,12,300,1
3656,3656,14,380,2
3657,3657,5,330,2
3658,3658,14,380,2
3659,3659,12,300,2
3660,3660,9,310,1
3661,3661,3,290,3
3662,3662,3,290,2
3664,3664,4,310,1
3665,3665,6,220,3
3668,3668,3,290,3
3669,3669,7,320,3
3672,3672,16,380,2
3674,3674,14,380,2
3675,3675,14,380,1
3676,3676,11,250,3
3678,3678,4,310,2
3679,3679,9,310,2
3681,3681,15,380,1
3682,3682,16,380,1
3683,3683,14,380,2
3684,3684,7,320,3
3688,3688,16,380,2
3689,3689,9,310,1
3690,3690,12,300,2
3694,3694,16,380,1
3695,3695,15,380,1
3696,3696,8,320,1
3697,3697,12,300,2
3700,3700,8,320,1
3701,3701,8,320,3
3703,3703,5,330,2
3704,3704,6,220,1
3705,3705,7,320,2
3706,3706,11,250,3
3707,3707,5,330,1
3709,3709,4,310,1
3714,3714,10,330,1
3716,3716,1,180,2
3717,3717,9,310,2
3718,3718,12,300,3
3719,3719,14,380,1
3720,3720,16,380,3
3723,3723,2,280,1
3725,3725,7,320,2
3726,3726,7,320,3
3727,3727,2,280,3
3729,3729,11,250,2
3730,3730,14,380,3
3732,3732,10,330,3
3733,3733,12,300,3
3734,3734,1,180,2
3735,3735,4,310,1
3738,3738,16,380,1
3739,3739,2,280,2
3740,3740,7,320,1
3742,3742,5,330,3
3745,3745,9,310,1
3748,3748,15,380,2
3750,3750,16,380,2
3751,3751,14,380,1
3752,3752,8,320,1
3756,3756,4,310,2
3758,3758,4,310,1
3759,3759,7,320,2
3760,3760,7,320,2
3761,3761,16,380,3
3764,3764,10,330,1
3766,3766,14,380,3
3768,3768,13,240,2
3769,3769,14,380,1
3771,3771,8,320,1
3772,3772,6,220,2
3775,3775,12,300,3
3776,3776,16,380,3
3778,3778,10,330,1
3781,3781,6,220,1
3784,3784,14,380,1
3785,3785,11,250,1
3786,3786,9,310,2
3788,3788,12,300,2
3789,3789,15,380,1
3790,3790,10,330,3
3793,3793,13,240,1
3798,3798,10,330,1
3799,3799,4,310,1
3801,3801,1,180,3
3802,3802,2,280,3
3803,3803,3,290,2
3805,3805,2,280,2
3806,3806,8,320,3
3807,3807,6,220,1
3810,3810,5,330,2
3812,3812,6,220,2
3813,3813,9,310,1
3815,3815,7,320,2
3818,3818,5,330,2
3820,3820,14,380,3
3822,3822,3,290,2
3823,3823,11,250,1
3824,3824,16,380,1
3825,3825,11,250,1
3827,3827,10,330,3
3828,3828,3,290,1
3829,3829,2,280,3
3831,3831,1,180,1
3832,3832,5,330,1
3836,3836,7,320,2
3837,3837,6,220,1
3839,3839,8,320,2
3840,3840,13,240,3
3842,3842,6,220,1
3845,3845,14,380,3
3852,3852,15,380,2
3853,3853,10,330,3
3855,3855,8,320,3
3861,3861,13,240,2
3862,3862,3,290,3
3865,3865,8,320,2
3866,3866,12,300,1
3867,3867,4,310,3
3870,3870,9,310,3
3872,3872,16,380,3
3873,3873,9,310,3
3874,3874,2,280,2
3875,3875,12,300,3
3876,3876,3,290,2
3877,3877,16,380,1
3878,3878,9,310,3
3879,3879,12,300,3
3880,3880,11,250,3
3882,3882,1,180,3
3884,3884,7,320,3
3885,3885,5,330,3
3887,3887,13,240,1
3889,3889,11,250,1
3890,3890,9,310,1
3892,3892,1,180,1
3893,3893,4,310,1
3894,3894,14,380,2
3897,3897,4,310,2
3898,3898,4,310,2
3899,3899,16,380,2
3900,3900,9,310,3
3904,3904,12,300,1
3906,3906,1,180,1
3910,3910,10,330,1
3911,3911,1,180,1
3912,3912,16,380,3
3913,3913,2,280,3
3917,3917,9,310,1
3920,3920,13,240,3
3927,3927,10,330,3
3928,3928,12,300,2
3929,3929,11,250,2
3930,3930,16,380,1
3931,3931,9,310,2
3934,3934,5,330,2
3935,3935,10,330,1
3938,3938,14,380,1
3939,3939,14,380,2
3943,3943,10,330,3
3944,3944,2,280,3
3945,3945,16,380,3
3946,3946,1,180,1
3948,3948,14,380,1
3950,3950,16,380,1
3952,3952,12,300,2
3954,3954,15,380,2
3955,3955,12,300,3
3957,3957,4,310,3
3958,3958,1,180,3
3959,3959,2,280,2
3960,3960,5,330,1
3961,3961,13,240,2
3962,3962,11,250,2
3963,3963,2,280,3
3965,3965,3,290,2
3967,3967,3,290,2
3968,3968,16,380,3
3970,3970,15,380,1
3971,3971,1,180,1
3972,3972,2,280,1
3973,3973,8,320,3
3974,3974,2,280,1
3976,3976,6,220,1
3978,3978,1,180,2
3979,3979,11,250,3
3982,3982,8,320,3
3983,3983,15,380,1
3984,3984,11,250,3
3985,3985,13,240,1
3986,3986,13,240,1
3988,3988,4,310,2
3990,3990,15,380,3
3994,3994,4,310,2
3996,3996,1,180,1
3997,3997,12,300,3
3998,3998,8,320,3
4000,4000,4,310,2
4001,4001,13,240,1
4002,4002,6,220,3
4004,4004,15,380,1
4005,4005,16,380,1
4006,4006,2,280,3
4007,4007,16,380,1
4010,4010,2,280,3
4011,4011,7,320,1
4012,4012,6,220,3
4014,4014,14,380,1
4016,4016,9,310,2
4017,4017,2,280,2
4018,4018,8,320,3
4023,4023,7,320,1
4024,4024,4,310,1
4027,4027,12,300,1
4028,4028,14,380,2
4030,4030,6,220,1
4032,4032,9,310,3
4033,4033,7,320,2
4034,4034,16,380,2
4038,4038,13,240,2
4039,4039,5,330,3
4041,4041,3,290,3
4044,4044,16,380,3
4045,4045,13,240,2
4046,4046,4,310,2
4050,4050,3,290,3
4051,4051,3,290,2
4053,4053,16,380,3
4054,4054,5,330,3
4055,4055,14,380,1
4058,4058,3,290,1
4059,4059,13,240,2
4062,4062,4,310,1
4063,4063,15,380,3
4065,4065,8,320,1
4066,4066,7,320,2
4068,4068,15,380,1
4069,4069,5,330,3
4070,4070,16,380,2
4074,4074,13,240,3
4075,4075,13,240,1
4076,4076,3,290,3
4078,4078,11,250,2
4079,4079,10,330,1
4080,4080,12,300,2
4081,4081,1,180,2
4082,4082,6,220,2
4083,4083,10,330,1
4085,4085,14,380,2
4086,4086,15,380,2
4089,4089,12,300,2
4090,4090,8,320,3
4091,4091,2,280,1
4092,4092,2,280,3
4094,4094,5,330,1
4095,4095,8,320,2
4098,4098,6,220,2
4099,4099,10,330,1
4100,4100,5,330,2
4103,4103,14,380,2
4106,4106,4,310,1
4107,4107,8,320,2
4108,4108,1,180,3
4109,4109,14,380,1
4110,4110,3,290,1
4111,4111,8,320,2
4114,4114,1,180,2
4115,4115,9,310,2
4116,4116,5,330,3
4118,4118,11,250,3
4119,4119,13,240,2
4120,4120,2,280,1
4121,4121,16,380,2
4122,4122,5,330,3
4123,4123,5,330,1
4124,4124,16,380,3
